City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Daru,PG,-2.5744,150.7967,82.26,71,100,2.59,light rain
227,Arman,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
228,Monywa,MM,22.9333,97.75,69.49,99,100,0.81,overcast clouds
229,Nelson Bay,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
230,Neuquen,AR,-54.8,-68.3,49.62,75,75,36.82,broken clouds
231,Carutapera,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
232,Severnyy-Kospashskiy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
233,Jadu,IL,31.61,34.7642,90.39,35,0,4.29,clear sky
234,Maceio,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
235,Mahibadhoo,MV,-0.6,73.0833,80.71,77,99,7.52,moderate rain
236,Yanam,IN,10.5669,72.642,82.18,80,100,21.03,overcast clouds
237,Comodoro Rivadavia,AR,-54.8,-68.3,49.62,75,75,36.82,broken clouds
238,Tunduru,TZ,-8.7833,36.35,68.32,67,15,2.55,few clouds
239,Sistranda,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
240,Lujan,AR,-54.8,-68.3,49.62,75,75,36.82,broken clouds
241,Svetlogorsk,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
242,Palabuhanratu,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
243,Kutum,SD,14.2,24.6667,80.42,48,49,17.25,scattered clouds
244,Nanortalik,GL,77.484,-69.3632,46.87,60,39,1.52,scattered clouds
245,Vardo,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
246,Cove,BJ,11.1342,2.9386,72.48,96,81,4.99,broken clouds
247,Banihal,IN,10.5669,72.642,82.18,80,100,21.03,overcast clouds
248,Ngunguru,NZ,-46.6,168.3333,39.79,86,76,8.12,broken clouds
249,Avera,PF,-23.1203,-134.9692,73.96,75,21,16.35,few clouds
250,Algiers,MR,20.5022,-10.0711,96.73,14,9,13.35,clear sky
251,Bethel,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
252,Saskylakh,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
253,Port Hardy,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
254,Porto Seguro,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
255,Elban,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
256,Kozan,TR,37.4552,35.8157,81.5,69,6,0.83,clear sky
257,Airai,TL,-8.9266,125.4092,54.37,63,81,4.12,broken clouds
258,Padang,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
259,Hallein,AT,47.6833,13.1,62.35,90,75,12.66,broken clouds
260,Vestmannaeyjar,IS,66.0449,-17.3389,55.31,83,73,5.68,broken clouds
261,Aflu,MR,20.5022,-10.0711,96.73,14,9,13.35,clear sky
262,Koslan,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
263,Bubaque,GW,11.2833,-15.8333,80.38,77,100,13.78,overcast clouds
264,Changping,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
265,Prince Rupert,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
266,Rocha,UY,-33.6971,-53.4616,59.05,85,94,9.15,overcast clouds
267,Nanning,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
268,Iqaluit,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
269,Mehamn,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
270,Kuche,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
271,Lasa,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
272,Winnemucca,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
273,Wamba,CD,-5.35,21.4167,77.32,29,0,2.44,clear sky
274,Tayu,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
275,Petatlan,MX,16.8634,-99.8901,86.04,66,90,6.67,overcast clouds
276,Bowen,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
277,Cayenne,GF,4.9333,-52.3333,82.44,78,0,6.91,clear sky
278,Alyangula,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
279,Hualmay,PE,-7.8447,-79.1469,72.82,62,0,9.78,clear sky
280,Juneau,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
281,Coihaique,CL,-53.15,-70.9167,44.11,73,80,11.07,broken clouds
282,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,95,20,16.11,few clouds
283,Maloyaroslavets,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
284,Hurricane,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
285,Dubbo,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
286,Tshane,BW,-24.0196,21.8684,61.34,30,2,9.48,clear sky
287,Murgab,TM,37.4966,61.9714,84.18,18,0,7.23,clear sky
288,Richards Bay,ZA,-33.9258,18.4232,57.61,83,0,1.99,clear sky
289,Kashan,IR,36.6412,52.9124,80.02,54,43,2.28,scattered clouds
290,Pierre,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
291,Cidreira,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
292,Codrington,AU,-38.2667,141.9667,51.31,81,100,11.34,overcast clouds
293,Upington,ZA,-33.9258,18.4232,57.61,83,0,1.99,clear sky
294,Bassar,TG,9.25,0.7833,70.0,97,98,3.0,overcast clouds
295,Palekh,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
296,Fort Nelson,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
297,Madang,PG,-2.5744,150.7967,82.26,71,100,2.59,light rain
298,Pathein,MM,16.7833,94.7333,77.25,95,100,6.89,overcast clouds
299,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,12.66,broken clouds
300,Bani Walid,IL,31.61,34.7642,90.39,35,0,4.29,clear sky
301,Pitkyaranta,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
302,Hami,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
303,Bulgan,MN,45.7625,106.2708,63.88,45,47,8.39,scattered clouds
304,La Ronge,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
305,Micheweni,TZ,-8.7833,36.35,68.32,67,15,2.55,few clouds
306,Hovd,MN,45.7625,106.2708,63.88,45,47,8.39,scattered clouds
307,A,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
308,Hamilton,US,39.1834,-84.5333,86.63,51,94,3.0,overcast clouds
309,Carahue,CL,-53.15,-70.9167,44.11,73,80,11.07,broken clouds
310,West Bay,KY,19.3667,-81.4167,90.0,68,40,4.0,scattered clouds
311,Vila Velha,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
312,Kalya,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
313,Gerash,IR,36.6412,52.9124,80.02,54,43,2.28,scattered clouds
314,Tabas,IR,36.6412,52.9124,80.02,54,43,2.28,scattered clouds
315,Beringovskiy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
316,Marsh Harbour,BS,26.5412,-77.0636,84.45,73,69,14.0,broken clouds
317,Khani,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
318,Turmero,VE,10.2239,-67.4729,80.83,69,65,4.27,broken clouds
319,Kaitangata,NZ,-46.6,168.3333,39.79,86,76,8.12,broken clouds
320,Deputatskiy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
321,Springbok,ZA,-33.9258,18.4232,57.61,83,0,1.99,clear sky
322,Morehead,PG,-2.5744,150.7967,82.26,71,100,2.59,light rain
323,Soure,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
324,San Rafael,AR,-54.8,-68.3,49.62,75,75,36.82,broken clouds
325,Sao Jose Da Coroa Grande,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
326,Vao,NC,-22.6667,167.4833,67.32,58,73,17.63,broken clouds
327,Nurota,UZ,40.5614,65.6886,77.09,21,0,8.39,clear sky
328,Shache,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
329,Severo-Kurilsk,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
330,Zabaykalsk,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
331,Kemijarvi,FI,66.7131,27.4306,52.27,77,85,4.94,overcast clouds
332,Taft,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
333,Saint George,US,39.1834,-84.5333,86.63,51,94,3.0,overcast clouds
334,Porto Velho,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
335,Pitiquito,MX,16.8634,-99.8901,86.04,66,90,6.67,overcast clouds
336,Dunnville,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
337,Hunza,PK,30.9236,66.4512,80.82,13,0,5.64,clear sky
338,Jertih,MY,5.7336,102.4897,76.69,93,100,2.84,light rain
339,Muros,ES,28.6585,-17.9182,69.55,95,20,16.11,few clouds
340,Sawakin,SD,14.2,24.6667,80.42,48,49,17.25,scattered clouds
341,Raleigh,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
342,Belfast,ZA,-33.9258,18.4232,57.61,83,0,1.99,clear sky
343,Belmonte,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
344,Viligili,MV,-0.6,73.0833,80.71,77,99,7.52,moderate rain
345,North Bend,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
346,Merauke,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
347,Namibe,AO,-8.8368,13.2343,71.6,88,0,5.75,clear sky
348,Krasnokamensk,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
349,Russkaya Polyana,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
350,Yasnyy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
351,Amarillo,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
352,San Carlos De Bariloche,AR,-54.8,-68.3,49.62,75,75,36.82,broken clouds
353,Amurzet,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
354,Grindavik,IS,66.0449,-17.3389,55.31,83,73,5.68,broken clouds
355,Ambodifototra,MG,-22.1333,48.0167,63.81,83,64,3.96,light rain
356,Itaueira,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
357,Kandrian,PG,-2.5744,150.7967,82.26,71,100,2.59,light rain
358,Taltal,CL,-53.15,-70.9167,44.11,73,80,11.07,broken clouds
359,Ixtapa,MX,16.8634,-99.8901,86.04,66,90,6.67,overcast clouds
360,Lyambir,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
361,Khor,RU,47.8861,134.9464,69.1,96,100,5.08,moderate rain
362,Koumac,NC,-22.6667,167.4833,67.32,58,73,17.63,broken clouds
363,Trincomalee,LK,8.5711,81.2335,80.89,78,100,22.46,overcast clouds
364,Mishawaka,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
365,San Ignacio,BO,-10.9833,-66.1,94.42,21,1,1.41,clear sky
366,Khatanga,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
367,Moussoro,SA,18.3851,42.4509,68.16,67,79,2.13,broken clouds
368,Male,MV,-0.6,73.0833,80.71,77,99,7.52,moderate rain
369,Shestakovo,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
370,Coronel Vivida,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
371,Erzin,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
372,Moose Factory,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
373,Flin Flon,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
374,Miraflores,CO,0.8628,-77.7263,54.84,70,48,11.32,scattered clouds
375,Louisbourg,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
376,Rakaia,NZ,-46.6,168.3333,39.79,86,76,8.12,broken clouds
377,Mocuba,MZ,-23.865,35.3833,66.94,79,0,7.02,clear sky
378,Sur,OM,22.9333,57.5333,91.6,33,7,5.59,clear sky
379,Mut,TR,37.4552,35.8157,81.5,69,6,0.83,clear sky
380,Constitucion,MX,16.8634,-99.8901,86.04,66,90,6.67,overcast clouds
381,Takoradi,GH,9.4427,-0.0099,72.81,97,100,4.47,overcast clouds
382,Ishigaki,JP,35.1333,140.3,80.71,85,63,7.65,broken clouds
383,Sambava,MG,-22.1333,48.0167,63.81,83,64,3.96,light rain
384,Kibre Mengist,ET,8.9,40.7833,66.06,67,77,9.71,broken clouds
385,Mehriz,IR,36.6412,52.9124,80.02,54,43,2.28,scattered clouds
386,Vigrestad,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
387,Zeya,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
388,Cockburn Harbour,TC,21.4612,-71.1419,82.99,79,63,18.86,broken clouds
389,Jiaojiang,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
390,Mardin,TR,37.4552,35.8157,81.5,69,6,0.83,clear sky
391,Diffa,NE,13.3154,12.6113,82.8,63,18,10.56,few clouds
392,Porto Novo,CV,14.8961,-24.4956,78.39,90,98,6.24,overcast clouds
393,Beloha,MG,-22.1333,48.0167,63.81,83,64,3.96,light rain
394,Terra Santa,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
395,Goderich,CA,43.4668,-80.5164,82.72,52,2,5.99,clear sky
396,Urengoy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
397,Benghazi,IL,31.61,34.7642,90.39,35,0,4.29,clear sky
398,Ewo,CG,-0.8725,14.8206,83.68,49,78,8.97,broken clouds
399,Cockburn Town,BS,26.5412,-77.0636,84.45,73,69,14.0,broken clouds
400,Bundaberg,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
401,Surt,IL,31.61,34.7642,90.39,35,0,4.29,clear sky
402,Waipawa,NZ,-46.6,168.3333,39.79,86,76,8.12,broken clouds
403,Bontang,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
404,Kosh-Agach,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
405,Tumannyy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
406,Kyabe,SA,18.3851,42.4509,68.16,67,79,2.13,broken clouds
407,Crab Hill,BB,13.2167,-59.5167,83.03,75,11,12.97,few clouds
408,Arroyo,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
409,Doha,QA,25.2867,51.5333,96.78,56,0,4.61,clear sky
410,Chapais,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
411,Sabang,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
412,Lakes Entrance,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
413,Soe,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
414,Saldanha,ZA,-33.9258,18.4232,57.61,83,0,1.99,clear sky
415,Ancud,CL,-53.15,-70.9167,44.11,73,80,11.07,broken clouds
416,Clocolan,ZA,-33.9258,18.4232,57.61,83,0,1.99,clear sky
417,Grande-Synthe,FR,51.0154,2.2998,65.28,90,99,5.99,overcast clouds
418,Amahai,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
419,Kuito,AO,-8.8368,13.2343,71.6,88,0,5.75,clear sky
420,Bilibino,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
421,Hilton Head Island,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
422,Miles City,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
423,Roald,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
424,Benguela,AO,-8.8368,13.2343,71.6,88,0,5.75,clear sky
425,Port Blair,IN,10.5669,72.642,82.18,80,100,21.03,overcast clouds
426,Humberto De Campos,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
427,Nguiu,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
428,Kuching,MY,5.7336,102.4897,76.69,93,100,2.84,light rain
429,Cedar City,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
430,Bintulu,MY,5.7336,102.4897,76.69,93,100,2.84,light rain
431,Bonavista,CA,55.7435,-97.8558,71.51,24,42,5.1,scattered clouds
432,Taylor,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
433,Naustdal,NO,70.6345,29.7185,53.38,82,0,4.61,clear sky
434,Sao Joao Da Barra,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
435,Lieksa,FI,66.7131,27.4306,52.27,77,85,4.94,overcast clouds
436,Port Augusta,AU,-42.8794,147.3294,54.05,59,20,3.0,few clouds
437,Biltine,SA,18.3851,42.4509,68.16,67,79,2.13,broken clouds
438,Imbituba,BR,-29.1253,-56.5531,67.03,60,100,6.26,overcast clouds
439,Kirovskiy,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
440,Zhuhai,CN,40.2186,116.2197,71.96,85,6,5.99,clear sky
441,Pangody,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
442,Nanakuli,US,19.7297,-155.09,81.81,87,39,4.0,scattered clouds
443,Mendahara,ID,4.1363,96.1285,76.6,82,100,3.78,overcast clouds
444,Farafangana,MG,-22.1333,48.0167,63.81,83,64,3.96,light rain
445,Marrakesh,MA,31.6315,-8.0083,86.07,42,0,11.5,clear sky
446,Calama,CL,-53.15,-70.9167,44.11,73,80,11.07,broken clouds
447,Pantai Remis,MY,5.7336,102.4897,76.69,93,100,2.84,light rain
448,Marawi,SD,14.2,24.6667,80.42,48,49,17.25,scattered clouds
449,Dukat,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
450,Jurm,AF,36.8648,70.8342,64.63,42,4,1.16,clear sky
451,Yerbogachen,RU,53.2973,59.1348,63.61,88,80,5.26,broken clouds
452,Rudbar,AF,36.8648,70.8342,64.63,42,4,1.16,clear sky
